'FindOrbEphemerisBridge.poly0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly6' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag6' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err6' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly7' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag7' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err7' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly8' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag8' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err8' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly9' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag9' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err9' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly10' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag10' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err10' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly11' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag11' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err11' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly12' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag12' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err12' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly13' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.mag13' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.err13' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbEphemerisBridge.poly14' depends on axioms: [propext, Classical.choice, Quot.sound]
