'FindOrb.error_trans' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.add_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.sub_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.mul_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.rounding_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.rounded_add_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.rounded_mul_error' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.global_error_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.error_budget_nonnegative' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.error_budget_geometric' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrb.error_budget_unit' depends on axioms: [propext, Classical.choice, Quot.sound]
