'FindOrbIntegrator.solution_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.solution_initial' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.solution_endpoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.solution_nonzero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.invisible_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.every_weighted_estimate_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_0_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_1_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_2_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_3_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_4_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_5_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_6_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_7_bEmbedded' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_8_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_2' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_3' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_4' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_stage_5' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_9_b' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_0' depends on axioms: [propext, Classical.choice, Quot.sound]
'FindOrbIntegrator.tree_10_stage_1' depends on axioms: [propext, Classical.choice, Quot.sound]
